+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                               ;
+---------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft0                                                         ; 832   ; 0              ; 0            ; 0              ; 960    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft1|\general:fft0|\general:fft0|\general:fft0|\general:fft0 ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft1|\general:fft0|\general:fft0|\general:fft0|\general:fft1 ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft1|\general:fft0|\general:fft0|\general:fft0               ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft1|\general:fft0|\general:fft0|\general:fft1|\general:fft0 ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft1|\general:fft0|\general:fft0|\general:fft1|\general:fft1 ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft1|\general:fft0|\general:fft0|\general:fft1               ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft1|\general:fft0|\general:fft0                             ; 224   ; 0              ; 0            ; 0              ; 240    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft1|\general:fft0|\general:fft1|\general:fft0|\general:fft0 ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft1|\general:fft0|\general:fft1|\general:fft0|\general:fft1 ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft1|\general:fft0|\general:fft1|\general:fft0               ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft1|\general:fft0|\general:fft1|\general:fft1|\general:fft0 ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft1|\general:fft0|\general:fft1|\general:fft1|\general:fft1 ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft1|\general:fft0|\general:fft1|\general:fft1               ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft1|\general:fft0|\general:fft1                             ; 224   ; 0              ; 0            ; 0              ; 240    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft1|\general:fft0                                           ; 432   ; 0              ; 0            ; 0              ; 480    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft1|\general:fft1|\general:fft0|\general:fft0|\general:fft0 ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft1|\general:fft1|\general:fft0|\general:fft0|\general:fft1 ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft1|\general:fft1|\general:fft0|\general:fft0               ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft1|\general:fft1|\general:fft0|\general:fft1|\general:fft0 ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft1|\general:fft1|\general:fft0|\general:fft1|\general:fft1 ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft1|\general:fft1|\general:fft0|\general:fft1               ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft1|\general:fft1|\general:fft0                             ; 224   ; 0              ; 0            ; 0              ; 240    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft1|\general:fft1|\general:fft1|\general:fft0|\general:fft0 ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft1|\general:fft1|\general:fft1|\general:fft0|\general:fft1 ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft1|\general:fft1|\general:fft1|\general:fft0               ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft1|\general:fft1|\general:fft1|\general:fft1|\general:fft0 ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft1|\general:fft1|\general:fft1|\general:fft1|\general:fft1 ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft1|\general:fft1|\general:fft1|\general:fft1               ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft1|\general:fft1|\general:fft1                             ; 224   ; 0              ; 0            ; 0              ; 240    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft1|\general:fft1                                           ; 432   ; 0              ; 0            ; 0              ; 480    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft1                                                         ; 832   ; 0              ; 0            ; 0              ; 960    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1                                                                       ; 1600  ; 0              ; 0            ; 0              ; 1920   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT                                                                                     ; 3072  ; 3456           ; 0            ; 3456           ; 3840   ; 3456            ; 3456          ; 3456            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft0|\general:fft0|\general:fft0|\general:fft0|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft0|\general:fft0|\general:fft0|\general:fft0|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft0|\general:fft0|\general:fft0|\general:fft0                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft0|\general:fft0|\general:fft0|\general:fft1|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft0|\general:fft0|\general:fft0|\general:fft1|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft0|\general:fft0|\general:fft0|\general:fft1                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft0|\general:fft0|\general:fft0                              ; 224   ; 0              ; 0            ; 0              ; 240    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft0|\general:fft0|\general:fft1|\general:fft0|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft0|\general:fft0|\general:fft1|\general:fft0|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft0|\general:fft0|\general:fft1|\general:fft0                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft0|\general:fft0|\general:fft1|\general:fft1|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft0|\general:fft0|\general:fft1|\general:fft1|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft0|\general:fft0|\general:fft1|\general:fft1                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft0|\general:fft0|\general:fft1                              ; 224   ; 0              ; 0            ; 0              ; 240    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft0|\general:fft0                                            ; 432   ; 0              ; 0            ; 0              ; 480    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft0|\general:fft1|\general:fft0|\general:fft0|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft0|\general:fft1|\general:fft0|\general:fft0|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft0|\general:fft1|\general:fft0|\general:fft0                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft0|\general:fft1|\general:fft0|\general:fft1|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft0|\general:fft1|\general:fft0|\general:fft1|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft0|\general:fft1|\general:fft0|\general:fft1                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft0|\general:fft1|\general:fft0                              ; 224   ; 0              ; 0            ; 0              ; 240    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft0|\general:fft1|\general:fft1|\general:fft0|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft0|\general:fft1|\general:fft1|\general:fft0|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft0|\general:fft1|\general:fft1|\general:fft0                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft0|\general:fft1|\general:fft1|\general:fft1|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft0|\general:fft1|\general:fft1|\general:fft1|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft0|\general:fft1|\general:fft1|\general:fft1                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft0|\general:fft1|\general:fft1                              ; 224   ; 0              ; 0            ; 0              ; 240    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft0|\general:fft1                                            ; 432   ; 0              ; 0            ; 0              ; 480    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft0                                                          ; 832   ; 0              ; 0            ; 0              ; 960    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft1|\general:fft0|\general:fft0|\general:fft0|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft1|\general:fft0|\general:fft0|\general:fft0|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft1|\general:fft0|\general:fft0|\general:fft0                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft1|\general:fft0|\general:fft0|\general:fft1|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft1|\general:fft0|\general:fft0|\general:fft1|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft1|\general:fft0|\general:fft0|\general:fft1                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft1|\general:fft0|\general:fft0                              ; 224   ; 0              ; 0            ; 0              ; 240    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft1|\general:fft0|\general:fft1|\general:fft0|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft1|\general:fft0|\general:fft1|\general:fft0|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft1|\general:fft0|\general:fft1|\general:fft0                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft1|\general:fft0|\general:fft1|\general:fft1|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft1|\general:fft0|\general:fft1|\general:fft1|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft1|\general:fft0|\general:fft1|\general:fft1                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft1|\general:fft0|\general:fft1                              ; 224   ; 0              ; 0            ; 0              ; 240    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft1|\general:fft0                                            ; 432   ; 0              ; 0            ; 0              ; 480    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft1|\general:fft1|\general:fft0|\general:fft0|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft1|\general:fft1|\general:fft0|\general:fft0|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft1|\general:fft1|\general:fft0|\general:fft0                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft1|\general:fft1|\general:fft0|\general:fft1|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft1|\general:fft1|\general:fft0|\general:fft1|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft1|\general:fft1|\general:fft0|\general:fft1                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft1|\general:fft1|\general:fft0                              ; 224   ; 0              ; 0            ; 0              ; 240    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft1|\general:fft1|\general:fft1|\general:fft0|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft1|\general:fft1|\general:fft1|\general:fft0|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft1|\general:fft1|\general:fft1|\general:fft0                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft1|\general:fft1|\general:fft1|\general:fft1|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft1|\general:fft1|\general:fft1|\general:fft1|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft1|\general:fft1|\general:fft1|\general:fft1                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft1|\general:fft1|\general:fft1                              ; 224   ; 0              ; 0            ; 0              ; 240    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft1|\general:fft1                                            ; 432   ; 0              ; 0            ; 0              ; 480    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0|\general:fft1                                                          ; 832   ; 0              ; 0            ; 0              ; 960    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft0                                                                        ; 1600  ; 0              ; 0            ; 0              ; 1920   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft0|\general:fft0|\general:fft0|\general:fft0|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft0|\general:fft0|\general:fft0|\general:fft0|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft0|\general:fft0|\general:fft0|\general:fft0                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft0|\general:fft0|\general:fft0|\general:fft1|\general:fft0  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft0|\general:fft0|\general:fft0|\general:fft1|\general:fft1  ; 60    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_LEFT|\general:fft1|\general:fft0|\general:fft0|\general:fft0|\general:fft1                ; 116   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
